symbol,corp_code,business_year,report_code,fs_div,statement_name,account_name,current_amount,previous_amount,currency,ord,receipt_no,receipt_date,receipt_time,collected_at,usable_from,report_period_end,correction_filing_flag,original_receipt_no,source_revision,quality_status,excluded_reason,training_allowed_now,trading_allowed,production_effect
5930,00126380,2025,11011,,재무상태표,자산총계,566942110000000.0,514531948000000.0,KRW,7,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,유동자산,247684612000000.0,227062266000000.0,KRW,8,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,미수금,7481327000000.0,9622974000000.0,KRW,9,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,현금및현금성자산,57856378000000.0,53705579000000.0,KRW,10,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,단기상각후원가금융자산,0.0,0.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,단기당기손익-공정가치금융자산,25715000000.0,36877000000.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,선급비용,3627172000000.0,3362824000000.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,매출채권,51127642000000.0,43623073000000.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,재고자산,52636828000000.0,51754865000000.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,매각예정분류자산,0.0,0.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,기타유동자산,6964529000000.0,6046740000000.0,KRW,17,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,단기금융상품,67965021000000.0,58909334000000.0,KRW,18,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,비유동자산,319257498000000.0,287469682000000.0,KRW,19,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,이연법인세자산,18840559000000.0,14236468000000.0,KRW,20,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,무형자산,29480565000000.0,23738566000000.0,KRW,21,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,관계기업 및 공동기업 투자,13772121000000.0,12592117000000.0,KRW,22,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,당기손익-공정가치금융자산,1280501000000.0,1175749000000.0,KRW,23,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,기타포괄손익-공정가치금융자산,16295005000000.0,10580932000000.0,KRW,24,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,순확정급여자산,4271547000000.0,3089571000000.0,KRW,25,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,기타비유동자산,20012416000000.0,16111070000000.0,KRW,26,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,유형자산,215304784000000.0,205945209000000.0,KRW,27,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,자본총계,436320337000000.0,402192070000000.0,KRW,29,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,지배기업 소유주지분,424313255000000.0,391687603000000.0,KRW,30,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,기타자본항목,16876248000000.0,15873008000000.0,KRW,31,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,자본금,897514000000.0,897514000000.0,KRW,32,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,보통주자본금,778047000000.0,778047000000.0,KRW,33,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,우선주자본금,119467000000.0,119467000000.0,KRW,34,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,이익잉여금,402135600000000.0,370513188000000.0,KRW,35,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,주식발행초과금,4403893000000.0,4403893000000.0,KRW,36,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,비지배지분,12007082000000.0,10504467000000.0,KRW,37,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,부채와자본총계,566942110000000.0,514531948000000.0,KRW,38,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,유동부채,106411348000000.0,93326299000000.0,KRW,40,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,예수금,1001885000000.0,991812000000.0,KRW,41,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,단기차입금,17574980000000.0,13172504000000.0,KRW,42,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,미지급비용,32707431000000.0,29613258000000.0,KRW,43,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,선수금,1933598000000.0,1841420000000.0,KRW,44,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,유동성장기부채,1177508000000.0,2207290000000.0,KRW,45,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,당기법인세부채,7037174000000.0,4340171000000.0,KRW,46,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,매각예정분류부채,0.0,0.0,KRW,47,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,기타유동부채,2883176000000.0,2025833000000.0,KRW,48,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,미지급금,21365657000000.0,18547365000000.0,KRW,49,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,충당부채,7690559000000.0,8216469000000.0,KRW,50,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,매입채무,13039380000000.0,12370177000000.0,KRW,51,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,부채총계,130621773000000.0,112339878000000.0,KRW,52,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,비유동부채,24210425000000.0,19013579000000.0,KRW,53,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,이연법인세부채,709226000000.0,528231000000.0,KRW,54,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,사채,7134000000.0,14530000000.0,KRW,55,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,장기차입금,6479517000000.0,3935860000000.0,KRW,56,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,순확정급여부채,558520000000.0,521410000000.0,KRW,57,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,장기충당부채,2900411000000.0,3120044000000.0,KRW,58,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,기타비유동부채,7953586000000.0,5383049000000.0,KRW,59,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,재무상태표,장기미지급금,5602031000000.0,5510455000000.0,KRW,60,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,영업이익,43601051000000.0,32725961000000.0,KRW,6,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,기타수익,2267083000000.0,1960338000000.0,KRW,7,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,기타비용,1575901000000.0,1625229000000.0,KRW,8,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,판매비와관리비,87769374000000.0,81582674000000.0,KRW,9,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,매출원가,202235513000000.0,186562268000000.0,KRW,10,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,기본주당이익,6605.0,4950.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,희석주당이익,6603.0,4950.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,금융비용,11733764000000.0,12985684000000.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,금융수익,16240302000000.0,16703304000000.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,매출총이익,131370425000000.0,114308635000000.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,법인세비용(수익),4274666000000.0,3078383000000.0,KRW,17,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,당기순이익,45206805000000.0,34451351000000.0,KRW,18,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,비지배지분,945849000000.0,829988000000.0,KRW,20,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,지배기업 소유주지분,44260956000000.0,33621363000000.0,KRW,21,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,법인세비용차감전순이익,49481471000000.0,37529734000000.0,KRW,22,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,매출액,333605938000000.0,300870903000000.0,KRW,23,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,손익계산서,지분법이익,682700000000.0,751044000000.0,KRW,24,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,포괄손익계산서,총포괄손익,51290524000000.0,51296338000000.0,KRW,6,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,포괄손익계산서,비지배지분,1386561000000.0,1248139000000.0,KRW,8,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,포괄손익계산서,지배기업 소유주지분,49903963000000.0,50048199000000.0,KRW,9,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,포괄손익계산서,연결기타포괄손익,6083719000000.0,16844987000000.0,KRW,10,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,포괄손익계산서,후속적으로 당기손익으로 재분류되는 포괄손익,1205886000000.0,15382480000000.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,포괄손익계산서,현금흐름위험회피파생상품평가손익,1706000000.0,-38946000000.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,포괄손익계산서,해외사업장환산외환차이,960019000000.0,15116099000000.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,포괄손익계산서,관계기업 및 공동기업의 기타포괄손익에 대한 지분,244161000000.0,305327000000.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,포괄손익계산서,후속적으로 당기손익으로 재분류되지 않는 포괄손익,4877833000000.0,1462507000000.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,포괄손익계산서,기타포괄손익-공정가치금융자산평가손익,4678338000000.0,2300166000000.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,포괄손익계산서,순확정급여부채(자산) 재측정요소,106691000000.0,-766078000000.0,KRW,17,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,포괄손익계산서,관계기업 및 공동기업의 기타포괄손익에 대한 지분,92804000000.0,-71581000000.0,KRW,18,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,포괄손익계산서,당기순이익,45206805000000.0,34451351000000.0,KRW,19,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,현금흐름표,기초의 현금및현금성자산,53705579000000.0,69080893000000.0,KRW,2,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,현금흐름표,기말의 현금및현금성자산,57856378000000.0,53705579000000.0,KRW,3,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,현금흐름표,매각예정분류,0.0,0.0,KRW,8,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,현금흐름표,재무활동현금흐름,-13478040000000.0,-7797243000000.0,KRW,9,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,현금흐름표,자기주식의 취득,8189263000000.0,1811775000000.0,KRW,10,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,현금흐름표,비지배지분의 증감,973000000.0,8511000000.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
