symbol,corp_code,business_year,report_code,fs_div,statement_name,account_name,current_amount,previous_amount,currency,ord,receipt_no,receipt_date,receipt_time,collected_at,usable_from,report_period_end,correction_filing_flag,original_receipt_no,source_revision,quality_status,excluded_reason,training_allowed_now,trading_allowed,production_effect
5930,00126380,2025,11011,,자본변동표,주식기준보상,711447000000.0,0.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,주식기준보상,0.0,0.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,주식기준보상,711447000000.0,0.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,주식기준보상,0.0,0.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,주식기준보상,0.0,0.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,주식기준보상,711447000000.0,0.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,주식기준보상,0.0,0.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,기타,0.0,0.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,기타,8233000000.0,26841000000.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,기타,8233000000.0,26841000000.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,기타,0.0,0.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,기타,0.0,0.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,기타,0.0,0.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,기타,8233000000.0,26841000000.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,기타포괄손익-공정가치금융자산평가손익,4213173000000.0,2009920000000.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,기타포괄손익-공정가치금융자산평가손익,465165000000.0,290246000000.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,기타포괄손익-공정가치금융자산평가손익,4678338000000.0,2300166000000.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,기타포괄손익-공정가치금융자산평가손익,3993948000000.0,1960896000000.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,기타포괄손익-공정가치금융자산평가손익,219225000000.0,49024000000.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,기타포괄손익-공정가치금융자산평가손익,0.0,0.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,기타포괄손익-공정가치금융자산평가손익,0.0,0.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,순확정급여부채(자산) 재측정요소,106691000000.0,-766078000000.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,순확정급여부채(자산) 재측정요소,17941000000.0,-18661000000.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,순확정급여부채(자산) 재측정요소,88750000000.0,-747417000000.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,순확정급여부채(자산) 재측정요소,88750000000.0,-747417000000.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,순확정급여부채(자산) 재측정요소,0.0,0.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,순확정급여부채(자산) 재측정요소,0.0,0.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,순확정급여부채(자산) 재측정요소,0.0,0.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,당기순이익,44260956000000.0,33621363000000.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,당기순이익,945849000000.0,829988000000.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,당기순이익,45206805000000.0,34451351000000.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,당기순이익,0.0,0.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,당기순이익,0.0,0.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,당기순이익,0.0,0.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,당기순이익,44260956000000.0,33621363000000.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,자기주식의 취득,8189263000000.0,1811775000000.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,자기주식의 취득,0.0,0.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,자기주식의 취득,8189263000000.0,1811775000000.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,자기주식의 취득,8189263000000.0,1811775000000.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,자기주식의 취득,0.0,0.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,자기주식의 취득,0.0,0.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,자기주식의 취득,0.0,0.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,관계기업 및 공동기업의 기타포괄손익에 대한 지분,336965000000.0,233746000000.0,KRW,17,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,관계기업 및 공동기업의 기타포괄손익에 대한 지분,713000000.0,-5685000000.0,KRW,17,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,관계기업 및 공동기업의 기타포괄손익에 대한 지분,336252000000.0,239431000000.0,KRW,17,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,관계기업 및 공동기업의 기타포괄손익에 대한 지분,0.0,0.0,KRW,17,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,관계기업 및 공동기업의 기타포괄손익에 대한 지분,0.0,0.0,KRW,17,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,관계기업 및 공동기업의 기타포괄손익에 대한 지분,336252000000.0,239431000000.0,KRW,17,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
5930,00126380,2025,11011,,자본변동표,관계기업 및 공동기업의 기타포괄손익에 대한 지분,0.0,0.0,KRW,17,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:5930:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,자산총계,176107659000000.0,119855209000000.0,KRW,7,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,유동자산,69458073000000.0,42278887000000.0,KRW,8,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,현금및현금성자산,14923766000000.0,11205117000000.0,KRW,9,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,단기투자자산,5338768000000.0,569236000000.0,KRW,10,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,당기법인세자산,67715000000.0,57467000000.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,매출채권,18199078000000.0,13019006000000.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,재고자산,14289390000000.0,13313937000000.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,매각예정자산,0.0,0.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,기타유동자산,1378035000000.0,1393744000000.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,기타금융자산,195259000000.0,45309000000.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,기타수취채권,386343000000.0,293061000000.0,KRW,17,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,단기금융상품,14679719000000.0,2382010000000.0,KRW,18,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,비유동자산,106649586000000.0,77576322000000.0,KRW,19,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,이연법인세자산,3660493000000.0,2811559000000.0,KRW,20,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,무형자산,4049402000000.0,4018847000000.0,KRW,21,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,관계기업 및 공동기업투자,1320927000000.0,1940663000000.0,KRW,22,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,투자부동산,188000000.0,200000000.0,KRW,23,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,장기투자자산,14547099000000.0,4041276000000.0,KRW,24,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,종업원급여자산,1552888000000.0,1154255000000.0,KRW,25,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,기타비유동자산,144930000000.0,174142000000.0,KRW,26,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,기타금융자산,1114462000000.0,346749000000.0,KRW,27,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,기타수취채권,420036000000.0,444286000000.0,KRW,28,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,유형자산,77502704000000.0,60157474000000.0,KRW,29,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,사용권자산,2336457000000.0,2486871000000.0,KRW,30,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,자본총계,120666751000000.0,73915704000000.0,KRW,32,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,지배기업의 소유지분,120516178000000.0,73903394000000.0,KRW,33,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,자본잉여금,8953714000000.0,4487123000000.0,KRW,34,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,기타자본,-1348598000000.0,-2191549000000.0,KRW,35,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,기타포괄손익누계액,2676862000000.0,2532107000000.0,KRW,36,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,자본금,3657652000000.0,3657652000000.0,KRW,37,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,이익잉여금,106576548000000.0,65418061000000.0,KRW,38,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,비지배지분,150573000000.0,12310000000.0,KRW,39,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,부채및자본총계,176107659000000.0,119855209000000.0,KRW,40,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,유동부채,37378999000000.0,24965444000000.0,KRW,42,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,기타지급채무,6283111000000.0,3983543000000.0,KRW,43,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,미지급금,6434144000000.0,6967013000000.0,KRW,44,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,차입금,8161757000000.0,5252238000000.0,KRW,45,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,리스부채,547296000000.0,588355000000.0,KRW,46,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,충당부채,228937000000.0,270235000000.0,KRW,47,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,당기법인세부채,7023813000000.0,3083950000000.0,KRW,48,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,기타금융부채,4913879000000.0,1741587000000.0,KRW,49,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,기타유동부채,937607000000.0,801176000000.0,KRW,50,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,매입채무,2848455000000.0,2277347000000.0,KRW,51,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
