symbol,corp_code,business_year,report_code,fs_div,statement_name,account_name,current_amount,previous_amount,currency,ord,receipt_no,receipt_date,receipt_time,collected_at,usable_from,report_period_end,correction_filing_flag,original_receipt_no,source_revision,quality_status,excluded_reason,training_allowed_now,trading_allowed,production_effect
660,00164779,2025,11011,,재무상태표,부채총계,55440908000000.0,45939505000000.0,KRW,52,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,비유동부채,18061909000000.0,20974061000000.0,KRW,53,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,기타지급채무,19970000000.0,51897000000.0,KRW,54,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,이연법인세부채,248395000000.0,217852000000.0,KRW,55,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,차입금,14086148000000.0,17431495000000.0,KRW,56,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,리스부채,1962647000000.0,2180021000000.0,KRW,57,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,충당부채,0.0,0.0,KRW,58,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,확정급여부채,66144000000.0,68090000000.0,KRW,59,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,기타금융부채,2487000000.0,5909000000.0,KRW,60,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,기타비유동부채,1300977000000.0,541770000000.0,KRW,61,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,재무상태표,장기미지급금,375141000000.0,477027000000.0,KRW,62,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,영업이익(손실),47206319000000.0,23467319000000.0,KRW,6,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,기타영업외수익,333277000000.0,1476579000000.0,KRW,7,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,기타영업외비용,377973000000.0,167388000000.0,KRW,8,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,판매비와관리비,11484471000000.0,8360827000000.0,KRW,9,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,총포괄이익(손실),43017348000000.0,21044422000000.0,KRW,10,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,비지배지분,32940000000.0,11299000000.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,지배기업의 소유주지분,42984408000000.0,21033123000000.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,매출원가,38455885000000.0,34364814000000.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,기본주당순이익(손실),62044.0,28732.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,희석주당순이익(손실),60378.0,28419.0,KRW,17,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,금융비용,12504998000000.0,5707997000000.0,KRW,18,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,금융수익,16373480000000.0,4855082000000.0,KRW,19,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,매출총이익(손실),58690790000000.0,31828146000000.0,KRW,20,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,법인세비용(수익),7517650000000.0,4088448000000.0,KRW,21,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,법인세차감후 기타포괄손익,69446000000.0,1247520000000.0,KRW,22,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,후속적으로 당기손익으로 재분류되는 포괄손익,149079000000.0,1521130000000.0,KRW,23,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,파생상품평가손익,2118000000.0,637000000.0,KRW,24,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,해외사업장환산외환차이,173701000000.0,1374587000000.0,KRW,25,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,관계기업의 기타포괄손익에 대한 지분,-26740000000.0,145906000000.0,KRW,26,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,후속적으로 당기손익으로 재분류되지 않는 포괄손익,-79633000000.0,-273610000000.0,KRW,27,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,확정급여제도의 재측정요소,-79633000000.0,-273610000000.0,KRW,28,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,당기순이익(손실),42947902000000.0,19796902000000.0,KRW,29,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,비지배지분,28615000000.0,8221000000.0,KRW,31,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,지배기업의 소유주지분,42919287000000.0,19788681000000.0,KRW,32,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,법인세비용차감전순이익(손실),50465552000000.0,23885350000000.0,KRW,33,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,매출액,97146675000000.0,66192960000000.0,KRW,34,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,포괄손익계산서,지분법투자 관련 손익,-564553000000.0,-38245000000.0,KRW,35,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,기초 현금및현금성자산,11205117000000.0,7587329000000.0,KRW,2,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,기말 현금및현금성자산,14923766000000.0,11205117000000.0,KRW,3,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,재무활동 현금흐름,-1444992000000.0,-8703940000000.0,KRW,8,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,자기주식의 처분,65035000000.0,93829000000.0,KRW,9,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,주식선택권의 행사,0.0,0.0,KRW,10,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,종속기업 유상증자 및 소유지분변동,0.0,6032000000.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,배당금의 지급,1681166000000.0,826323000000.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,리스부채의 상환,596465000000.0,601821000000.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,차입금의 차입,8183735000000.0,8717964000000.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,차입금의 상환,7416131000000.0,16093621000000.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,투자활동 현금흐름,-48054251000000.0,-18004637000000.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,매각예정자산의 처분,85216000000.0,145355000000.0,KRW,17,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,기타수취채권의 감소,32880000000.0,38222000000.0,KRW,18,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,기타금융자산의 감소,115091000000.0,57000000.0,KRW,19,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,단기금융상품의 감소,6513772000000.0,1499026000000.0,KRW,20,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,기타수취채권의 증가,178331000000.0,47704000000.0,KRW,21,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,기타금융자산의 증가,1105649000000.0,109646000000.0,KRW,22,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,단기금융상품의 증가,18804330000000.0,3370863000000.0,KRW,23,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,사업결합으로 인한 현금유출,3079783000000.0,0.0,KRW,24,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,장기투자자산의 처분,1233030000000.0,2373000000.0,KRW,25,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,장기투자자산의 취득,33956000000.0,19460000000.0,KRW,26,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,단기투자자산의 순증감,-4552604000000.0,457163000000.0,KRW,27,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,정부보조금의 수령,144911000000.0,0.0,KRW,28,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,무형자산의 처분,2142000000.0,19703000000.0,KRW,29,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,관계기업투자주식의 처분,16875000000.0,22510000000.0,KRW,30,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,유형자산의 처분,144828000000.0,47126000000.0,KRW,31,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,무형자산의 취득,1060419000000.0,717106000000.0,KRW,32,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,관계기업투자주식의 취득,9000000000.0,25859000000.0,KRW,33,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,유형자산의 취득,27518924000000.0,15945534000000.0,KRW,34,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,영업활동 현금흐름,53373126000000.0,29795885000000.0,KRW,35,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,영업으로부터 창출된 현금흐름,58904432000000.0,31250846000000.0,KRW,36,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,배당금의 수취,960716000000.0,50731000000.0,KRW,37,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,법인세의 납부,5891155000000.0,552088000000.0,KRW,38,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,이자의 지급,938849000000.0,1276564000000.0,KRW,39,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,이자의 수취,337982000000.0,322960000000.0,KRW,40,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,현금및현금성자산의 환율변동효과,-155234000000.0,530480000000.0,KRW,41,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,현금흐름표,현금및현금성자산의 순증감,3718649000000.0,3617788000000.0,KRW,42,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,기초자본,73915704000000.0,53503752000000.0,KRW,3,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,기초자본,12310000000.0,-533000000.0,KRW,3,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,기초자본,73903394000000.0,53504285000000.0,KRW,3,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,기초자본,-2191549000000.0,-2269294000000.0,KRW,3,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,기초자본,2532107000000.0,1014055000000.0,KRW,3,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,기초자본,65418061000000.0,46729313000000.0,KRW,3,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,기초자본,3657652000000.0,3657652000000.0,KRW,3,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,기초자본,4487123000000.0,4372559000000.0,KRW,3,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,총포괄이익(손실),43017348000000.0,21044422000000.0,KRW,4,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,총포괄이익(손실),32940000000.0,11299000000.0,KRW,4,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,총포괄이익(손실),42984408000000.0,21033123000000.0,KRW,4,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,총포괄이익(손실),0.0,0.0,KRW,4,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,총포괄이익(손실),144755000000.0,1518052000000.0,KRW,4,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,총포괄이익(손실),42839653000000.0,19515071000000.0,KRW,4,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,총포괄이익(손실),0.0,0.0,KRW,4,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,총포괄이익(손실),0.0,0.0,KRW,4,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
