symbol,corp_code,business_year,report_code,fs_div,statement_name,account_name,current_amount,previous_amount,currency,ord,receipt_no,receipt_date,receipt_time,collected_at,usable_from,report_period_end,correction_filing_flag,original_receipt_no,source_revision,quality_status,excluded_reason,training_allowed_now,trading_allowed,production_effect
660,00164779,2025,11011,,자본변동표,파생상품평가손익,2118000000.0,637000000.0,KRW,5,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,파생상품평가손익,0.0,0.0,KRW,5,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,파생상품평가손익,2118000000.0,637000000.0,KRW,5,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,파생상품평가손익,0.0,0.0,KRW,5,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,파생상품평가손익,2118000000.0,637000000.0,KRW,5,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,파생상품평가손익,0.0,0.0,KRW,5,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,파생상품평가손익,0.0,0.0,KRW,5,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,파생상품평가손익,0.0,0.0,KRW,5,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,해외사업장환산외환차이,173701000000.0,1374587000000.0,KRW,6,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,해외사업장환산외환차이,4324000000.0,3078000000.0,KRW,6,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,해외사업장환산외환차이,169377000000.0,1371509000000.0,KRW,6,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,해외사업장환산외환차이,0.0,0.0,KRW,6,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,해외사업장환산외환차이,169377000000.0,1371509000000.0,KRW,6,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,해외사업장환산외환차이,0.0,0.0,KRW,6,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,해외사업장환산외환차이,0.0,0.0,KRW,6,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,해외사업장환산외환차이,0.0,0.0,KRW,6,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,확정급여제도의 재측정요소,-79633000000.0,-273610000000.0,KRW,7,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,확정급여제도의 재측정요소,0.0,0.0,KRW,7,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,확정급여제도의 재측정요소,-79633000000.0,-273610000000.0,KRW,7,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,확정급여제도의 재측정요소,0.0,0.0,KRW,7,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,확정급여제도의 재측정요소,0.0,0.0,KRW,7,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,확정급여제도의 재측정요소,-79633000000.0,-273610000000.0,KRW,7,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,확정급여제도의 재측정요소,0.0,0.0,KRW,7,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,확정급여제도의 재측정요소,0.0,0.0,KRW,7,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,당기순이익(손실),42947902000000.0,19796902000000.0,KRW,8,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,당기순이익(손실),28616000000.0,8221000000.0,KRW,8,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,당기순이익(손실),42919286000000.0,19788681000000.0,KRW,8,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,당기순이익(손실),0.0,0.0,KRW,8,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,당기순이익(손실),0.0,0.0,KRW,8,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,당기순이익(손실),42919286000000.0,19788681000000.0,KRW,8,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,당기순이익(손실),0.0,0.0,KRW,8,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,당기순이익(손실),0.0,0.0,KRW,8,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,관계기업의 기타포괄손익에 대한 지분,-26740000000.0,145906000000.0,KRW,9,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,관계기업의 기타포괄손익에 대한 지분,0.0,0.0,KRW,9,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,관계기업의 기타포괄손익에 대한 지분,-26740000000.0,145906000000.0,KRW,9,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,관계기업의 기타포괄손익에 대한 지분,0.0,0.0,KRW,9,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,관계기업의 기타포괄손익에 대한 지분,-26740000000.0,145906000000.0,KRW,9,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,관계기업의 기타포괄손익에 대한 지분,0.0,0.0,KRW,9,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,관계기업의 기타포괄손익에 대한 지분,0.0,0.0,KRW,9,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,관계기업의 기타포괄손익에 대한 지분,0.0,0.0,KRW,9,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본총계,120666751000000.0,73915704000000.0,KRW,10,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본총계,150573000000.0,12310000000.0,KRW,10,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본총계,120516178000000.0,73903394000000.0,KRW,10,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본총계,-1348598000000.0,-2191549000000.0,KRW,10,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본총계,2676862000000.0,2532107000000.0,KRW,10,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본총계,106576548000000.0,65418061000000.0,KRW,10,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본총계,3657652000000.0,3657652000000.0,KRW,10,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본총계,8953714000000.0,4487123000000.0,KRW,10,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본에 직접 반영된 소유주와의 거래 합계,3733699000000.0,-632470000000.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본에 직접 반영된 소유주와의 거래 합계,105323000000.0,1544000000.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본에 직접 반영된 소유주와의 거래 합계,3628376000000.0,-634014000000.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본에 직접 반영된 소유주와의 거래 합계,842951000000.0,77745000000.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본에 직접 반영된 소유주와의 거래 합계,0.0,0.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본에 직접 반영된 소유주와의 거래 합계,-1681166000000.0,-826323000000.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본에 직접 반영된 소유주와의 거래 합계,0.0,0.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자본에 직접 반영된 소유주와의 거래 합계,4466591000000.0,114564000000.0,KRW,11,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,연결대상 범위의 변동,446000000.0,0.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,연결대상 범위의 변동,446000000.0,0.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,연결대상 범위의 변동,0.0,0.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,연결대상 범위의 변동,0.0,0.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,연결대상 범위의 변동,0.0,0.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,연결대상 범위의 변동,0.0,0.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,연결대상 범위의 변동,0.0,0.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,연결대상 범위의 변동,0.0,0.0,KRW,12,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,배당금의 지급,1681166000000.0,826323000000.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,배당금의 지급,0.0,0.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,배당금의 지급,1681166000000.0,826323000000.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,배당금의 지급,0.0,0.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,배당금의 지급,0.0,0.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,배당금의 지급,1681166000000.0,826323000000.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,배당금의 지급,0.0,0.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,배당금의 지급,0.0,0.0,KRW,13,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,종속기업 유상증자 및 소유지분변동,73008000000.0,6032000000.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,종속기업 유상증자 및 소유지분변동,0.0,6032000000.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,종속기업 유상증자 및 소유지분변동,73008000000.0,0.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,종속기업 유상증자 및 소유지분변동,0.0,0.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,종속기업 유상증자 및 소유지분변동,0.0,0.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,종속기업 유상증자 및 소유지분변동,0.0,0.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,종속기업 유상증자 및 소유지분변동,0.0,0.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,종속기업 유상증자 및 소유지분변동,73008000000.0,0.0,KRW,14,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,주식선택권의 부여/행사,313313000000.0,60513000000.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,주식선택권의 부여/행사,104877000000.0,-4488000000.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,주식선택권의 부여/행사,80477000000.0,38569000000.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,주식선택권의 부여/행사,0.0,0.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,주식선택권의 부여/행사,0.0,0.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,주식선택권의 부여/행사,0.0,0.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,주식선택권의 부여/행사,127959000000.0,26432000000.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,주식선택권의 부여/행사,208436000000.0,65001000000.0,KRW,15,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자기주식의 처분,5028098000000.0,127308000000.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자기주식의 처분,0.0,0.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자기주식의 처분,0.0,0.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자기주식의 처분,0.0,0.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자기주식의 처분,714992000000.0,51313000000.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자기주식의 처분,5028098000000.0,127308000000.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자기주식의 처분,0.0,0.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
660,00164779,2025,11011,,자본변동표,자기주식의 처분,4313106000000.0,75995000000.0,KRW,16,,,,2026-06-30T09:00:00,2026-06-30,2025-12-31,False,,dart:660:2025:11011,WARN,missing_receipt_date_using_collected_at,False,False,none
